Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
PGCAP,MESTRADO,MYNIR2CP1M/1998,ÙQ}¬£¢¦X¨«©¤»ñ,1998-03-01,2001-04-16,60.0,B+,1972-05-19,Masculino,BR
PGSER,MESTRADO,WVG7IW3W94/2020,£ë¡¥P|X«²,2020-02-17,2022-02-11,37.0,A ,1994-04-30,Feminino,BR
ISO,ISOLADO,SYVORMBO3E/2021,á¡S~¦XTÉ,2021-02-22,n/r,7.0,A+,1982-02-17,Masculino,BR
PGMET,DOUTORADO,MU4JI7KIY0/2016,±ÝP¨Vrª¥§TxÃÙ¡,2016-09-12,2022-05-18,73.0,A-,1986-11-02,Masculino,BR
PGSER,MESTRADO,F76VIGSTC8/2015,¤ÝRy¢¤VXw¨­¡zÜN¦,2015-02-26,2017-07-31,44.0,B ,1991-05-28,Masculino,BR
PGMET,MESTRADO,N7T30VF41G/2004,®à¢Qw£¦©P©,2004-03-01,2006-03-31,37.0,B+,1980-01-15,Masculino,BR
PGETE,MESTRADO,4YZX08KA3O/2015,Ý¦¥ª¥§Y¤¤V~­¢£ÏÝ ,2015-02-26,2018-03-21,36.0,A-,1979-09-06,Masculino,BR
ISO,ISOLADO,4YZX08KA3O/2013,Ý¦¥ª¥§Y¤¤V~­¢£ÏÝ ,2013-09-02,n/r,12.0,A ,1979-09-06,Masculino,BR
PGMET,MESTRADO,GVU29P0252/2007,Ù© Qs¬¤§VX¡Ïò,2007-03-01,2009-06-08,36.0,A-,1985-12-24,Feminino,BR
ISO,ISOLADO,VF3Q915PYU/2009,£ë¦QY¢§¨,2009-03-02,n/r,3.0,B ,1974-04-24,Masculino,BR
PGSER,MESTRADO,JHIMIFKX7K/2011,©ì¤¢Qs¦¢£ª¦¥V§¢¦»æ¤,2011-03-01,2013-03-04,39.0,A-,1989-09-13,Masculino,BR
PGCST,DOUTORADO,E5S4I5UT8W/2014,æSt¦¤Q¥¦ ,2014-02-27,2019-05-28,86.0,A ,1986-06-11,Feminino,BR
ISO,ISOLADO,E5S4I5UT8W/2013,æSt¦¤Q¥¦ ,2013-06-03,n/r,3.0,A ,1986-06-11,Feminino,BR
PGETE,DOUTORADO,LJ129JRQNQ/2020,æ¤  Pw¢¢¤XT ÐÝ St¢©³P¥¡¥¨,2020-09-08,n/r,0.0,null,1991-12-05,Masculino,BR
PGCST,DOUTORADO,KH1R0V36GK/2015,¦Ý¤ěP`q¤¬¥V¡§¿äPt¡¡¤,2015-02-26,2020-03-27,83.0,A-,1989-02-19,Feminino,BR
ISO,ISOLADO,08RU02VGA4/1999,¡Ý¢ P®ĝ©PV¤ªzÊ£,1999-03-01,n/r,12.0,B-,1976-07-16,Masculino,BR
ISO,ISOLADO,S5V1IHAMWO/2011,æ ěSġ¦ ,2011-03-01,n/r,6.0,D,1977-03-03,Masculino,BR
ISO,ISOLADO,T2QC05V264/2004,Ù¢¡¦Q}ĕ«Q|¥¨¬R á££§,2004-03-01,n/r,6.0,A-,1980-06-09,Masculino,BR
PGMET,DOUTORADO,8W800UTML8/2008,§ř¢Rõ¦Vv¤£¦TxÃê ,2008-03-03,2012-10-05,78.0,A ,1984-08-31,Feminino,BR
PGGES,DOUTORADO,6QL29FS052/2011,¬ÙQ£¢¦©V§©¬»R¨ĝ,2011-06-01,2015-07-07,72.0,A ,1986-09-22,Masculino,BR
PGMET,MESTRADO,NYDI0AFSZW/1991,¬Ý¦¢Q¦©PV¤ª,1991-03-01,1993-08-05,37.0,A-,1964-11-19,Masculino,BR
ISO,ISOLADO,E8P59C3HNY/2007,§Ù¢P¢¤VXw¡ÍìN¢¦ª,2007-06-04,n/r,0.0,null,1978-03-18,Feminino,BR
PGMET,MESTRADO,MU4JI7KIY0/2014,±ÝP¨Vrª¥§TxÃÙ¡,2014-02-28,2016-09-06,38.0,B+,1986-11-02,Masculino,BR
PGGES,DOUTORADO,8EO59BF2XA/1997,å£¤Qv¦¥£ XT¿á¢¥,1997-09-01,2001-09-06,93.0,A-,1961-11-24,Masculino,BR
PGGES,DOUTORADO,8TTIRD6S5M/2013,®Ù¢T¤Xy¥¤¡zË¤,2013-09-02,2018-11-30,76.0,A ,1988-08-06,Masculino,BR
ISO,ISOLADO,L244IR8RGW/2017,®Ù¤¤P«©¤VTuÉë¤,2017-06-05,n/r,0.0,D,1992-10-27,Feminino,BR
ISO,ISOLADO,OMBI0IVVIK/2004,§Ù¢STªV¬¨¿äRy£¢© ,2004-03-01,n/r,6.0,A ,1957-11-11,Feminino,BR
PGSER,MESTRADO,AA5R0HSQR8/2020,ªà£P¨¥°Q£ĩ§,2020-02-17,2022-08-17,43.0,A ,1996-04-20,Masculino,BR
ISO,ISOLADO,CXVC0V6YJG/2010,åQ|¨Q©¡¡Èì,2010-06-01,n/r,8.0,C+,1986-06-26,Feminino,BR
PGMET,MESTRADO,HBVOR0JARE/2012,¦Ùĝ¡Rt¦¬P¬¥©,2012-03-01,2015-03-24,37.0,B+,1987-03-10,Feminino,BR
PGGES,MESTRADO,8TTIRD6S5M/2011,®Ù¢T¤Xy¥¤¡zË¤,2011-03-01,2013-09-02,36.0,A-,1988-08-06,Masculino,BR
ISO,ISOLADO,SK24ITR1ZK/2001,¡Ý¢¡ PP¦²V¦¿,2001-03-01,n/r,3.0,B ,1975-04-22,Masculino,BR
PGCAP,MESTRADO,P4IK90C8ME/1997,ä¦¡¢Y¡¦¨Xx»ë,1997-03-01,1999-05-28,36.0,A-,1975-11-03,Masculino,BR
ISO,ISOLADO,SP1SII0H2O/2016,¬íR ¢£Vq¨,2016-06-06,n/r,3.0,A ,1989-07-14,Masculino,BR
PGSER,MESTRADO,0RUDIVBP2W/2000,¨ç¢¢¡¡Q£¨¤ Xy¬ É,2000-03-02,2002-04-24,39.0,A-,1976-05-30,Masculino,BR
PGSER,MESTRADO,ATOR02H1HW/2007,§Ù¢¢Sv¡£ª¦XÇí£,2007-03-01,2009-09-25,36.0,B+,1981-11-01,Feminino,BR
PGCAP,DOUTORADO,5RRYICMYSG/2005,¦í¨Rz¦ ¡¨X R¨í¥,2005-03-01,2010-04-09,84.0,A ,1965-04-24,Masculino,BR
ISO,ISOLADO,VV5CRCOYL6/2014,­Ù ¡P¦ªQVvª¦É,2014-02-28,n/r,4.0,A ,1978-06-21,Feminino,BR
PGMET,DOUTORADO,GVU29P0252/2010,Ù© Qs¬¤§VX¡Ïò,2010-03-01,2016-02-25,77.0,A-,1985-12-24,Feminino,BR
PGGES,DOUTORADO,NW1IR9J3EY/2011,ê¡¦£Y¢«¡V¾ç,2011-09-01,2017-11-27,75.0,A-,1986-06-18,Masculino,BR
PGCEA,MESTRADO,6WA9ROT8EA/1987,Ù¢¡Q}«Pr¦¨®¬»,1987-03-01,1990-12-14,38.0,A-,1958-12-28,Masculino,BR
ISO,ISOLADO,G40X0F066C/2001,­á¤¡Pu©¨¡TRªÙ¤,2001-03-01,n/r,8.0,B ,1972-09-28,Feminino,BR
PGGES,MESTRADO,6QL29FS052/2009,¬ÙQ£¢¦©V§©¬»R¨ĝ,2009-03-02,2011-05-27,37.0,A-,1986-09-22,Masculino,BR
PGETE,MESTRADO,Y0SAIRQL1C/2013,Ù¢¡¦Qv¥¦Q¨¡¦,2013-03-01,2015-04-01,39.0,A-,1984-04-11,Masculino,BR
ISO,ISOLADO,YK0RRAEWCY/2021, Ý¢Qx©¬X¥­¦,2021-06-02,n/r,6.0,A-,1986-03-20,Masculino,BR
ISO,ISOLADO,6IUGIF33N4/2014,ä¦R£¢ª¤,2014-02-28,n/r,4.0,A ,1983-08-05,Masculino,BR
ISO,ISOLADO,6MRMI5RN7K/2002,¦í¨Rt«¤¥P §TuÉê¢,2002-02-28,n/r,3.0,B ,1979-01-16,Masculino,BR
PGSER,MESTRADO,05ZN902WFY/2007,­á¤Qs¦¢£ªVX~Íí£,2007-03-01,2009-08-27,45.0,B+,1982-04-16,Feminino,BR
ISO,ISOLADO,13YU0G6E4S/2018,®à¢Qr³ª,2018-02-19,n/r,4.0,B-,1983-03-13,Masculino,BR
PGCAP,DOUTORADO,DCYU0BF24S/2013,§Ù¢¡¦Qt§Q¥©¤»},2013-06-03,2017-10-03,94.0,A ,1987-11-09,Masculino,BR
PGSER,DOUTORADO,13YU0G6E4S/2019,®à¢Qr³ª,2019-02-18,n/r,83.0,A ,1983-03-13,Masculino,BR
ISO,ISOLADO,ESH90FQK9W/2019,¬á¤ Pv¤£¥V¤»,2019-06-05,n/r,3.0,A-,1992-07-15,Masculino,BR
ISO,ISOLADO,KTAK9RSLD2/2011,æ ěSt¦¯¢ ,2011-09-01,n/r,3.0,B ,1988-08-17,Masculino,BR
ISO,ISOLADO,UVK294GUQE/2021,á¡St¦«Q¥©T Îç£,2021-09-10,n/r,3.0,A+,1994-03-14,Masculino,BR
ISO,ISOLADO,7QXSIKQJG0/2007,­á¤¡P©,2007-06-04,n/r,4.0,null,1959-04-12,Feminino,BR
ISO,ISOLADO,C4Y59Q2VNY/2009,ÙT«ªX}«¥¤ĽÝ£,2009-03-02,n/r,6.0,C ,1980-12-29,Feminino,BR
ISO,ISOLADO,0LSJIXHOQ0/2004,¢Ý¦P®£¤¥¡V©¡ª¡,2004-03-01,n/r,9.0,B+,1958-12-14,Feminino,BR
ISO,ISOLADO,B9QDIE0A48/2012, ř¡S}¥ġ¬PQ{¨ª É,2012-03-01,n/r,0.0,null,1981-10-21,Masculino,BR
PGCAP,DOUTORADO,0LSJIXHOQ0/2008,¢Ý¦P®£¤¥¡V©¡ª¡,2008-03-03,2013-02-19,93.0,A-,1958-12-14,Feminino,BR
PGCAP,MESTRADO,0LSJIXHOQ0/2005,¢Ý¦P®£¤¥¡V©¡ª¡,2005-03-01,2007-12-17,39.0,A-,1958-12-14,Feminino,BR
ISO,ISOLADO,S7BE93MCBA/2006,¡Ý Q§ ¥£Vy®½Ù¢,2006-06-01,n/r,4.0,B+,1978-07-03,Masculino,BR
ISO,ISOLADO,JFMORMJWRE/2010,¦Ý¤P¨ªª¥,2010-06-01,n/r,0.0,null,1973-04-27,Feminino,BR
PGCAP,MESTRADO,BWBR0GSTV8/2004,®à§Pv¢°ªī²Vª£ ¿ë,2004-03-01,2007-02-05,36.0,A-,1982-02-11,Feminino,BR
ISO,ISOLADO,R49FRDRS42/2017,®Ù¡Rv£§­¤Q¥©T Îç£,2017-02-20,n/r,4.0,C ,1987-06-27,Feminino,BR
PGCAP,MESTRADO,1KJRRF34FM/1999,¡ä£¢Qq¢­¤ X¢¬£¥zÜN¦,1999-03-01,2001-09-28,43.0,A-,1975-11-18,Masculino,BR
PGCAP,DOUTORADO,BWBR0GSTV8/2007,®à§Pv¢°ªī²Vª£ ¿ë,2007-03-01,2011-11-24,84.0,A ,1982-02-11,Feminino,BR
ISO,ISOLADO,084009N3MK/2016,±Ý£¬Q~£ ¥£Vxª¡ÍÙ,2016-09-12,n/r,3.0,A ,1971-07-01,Masculino,BR
PGSER,MESTRADO,IN9R0XL4DW/1995,§Ù¢ P{¨ĝ®©T¿á¢,1995-03-01,1997-02-25,41.0,B+,1970-09-25,Masculino,BR
ISO,ISOLADO,DYDZ9ZYJQ6/2002,Ý¢¥T¨¤¦¦ª£Xw¡Íì,2002-06-03,n/r,3.0,A+,1974-12-06,Masculino,BR
ISO,ISOLADO,9KDMIUM7I8/2000,¤Ù §T¤«V£¨¥zÂĪ¢£,2000-03-02,n/r,6.0,B ,1963-05-11,Masculino,BR
ISO,ISOLADO,ZHCK981EUE/2004,¦Ùę  PĬX¥§Xu Äç£,2004-06-01,n/r,3.0,B ,1981-03-16,Masculino,BR
PGMET,DOUTORADO,MKQ900DNLW/1997,æN£Yr«§V©¦¥,1997-03-01,2002-02-06,84.0,A-,1960-01-19,Feminino,BR
ISO,ISOLADO,QPU30ODAS4/2000,ê¤£¤S¦¨Q|§X~ĬÈá ,2000-03-02,n/r,3.0,A ,1966-04-18,Masculino,BR
PGGES,DOUTORADO,IEAL0VX604/2006,ä¡¥¦PwX¡¢zË¤T¨¡¦©,2006-09-04,2010-09-28,68.0,A+,1982-12-01,Feminino,BR
PGGES,MESTRADO,IEAL0VX604/2004,ä¡¥¦PwX¡¢zË¤T¨¡¦©,2004-03-01,2006-07-06,37.0,B+,1982-12-01,Feminino,BR
PGETE,MESTRADO,RJRL07XDXG/2016,ÙQ£¨¤ X|¦ªÌÙ,2016-02-25,2019-04-22,42.0,B+,1983-10-09,Masculino,BR
ISO,ISOLADO,P4RLRC1YKI/2004,¬á¤ Pw¢ª©§V£¥ÎçPS©³,2004-06-01,n/r,6.0,A ,null,Masculino,BR
ISO,ISOLADO,Y3XF0GX6L0/2012,ê¥¡S~¦¤¥Prª¤©¬,2012-03-01,n/r,4.0,A ,1967-06-23,Masculino,BR
ISO,ISOLADO,GFA7IMG954/2008,ä£ P®°Pt§«ª¦¡zÊ¤¥¬Py¤¬,2008-03-03,n/r,3.0,B+,1968-09-05,Masculino,BR
ISO,ISOLADO,4RF3043B04/2019,¬Ý¦¢Qs£¬¤,2019-02-18,n/r,0.0,D,1987-10-07,Masculino,BR
ISO,ISOLADO,6RRAIU12AO/2017,í ¦Qv¥¦Q¨«TÉ¥Ĕ££Ys¥£¥,2017-02-20,n/r,3.0,B-,1988-06-22,Feminino,PT
ISO,ISOLADO,DO5B94JQN2/2005,§Ù¢ Pu®«£¥§Vª¥zÌ§§,2005-03-01,n/r,3.0,B+,1967-07-04,Masculino,BR
PGAST,MESTRADO,TO8AI8PY80/2007,¥Ù¢¬Tª¥©T£¿ëPS ¯,2007-03-01,2009-02-27,38.0,A-,1984-10-07,Feminino,BR
ISO,ISOLADO,ZATL0FJRES/1998,¥ř¤Qs¦¢£ªVyªªÆàNQĕ,1998-09-08,n/r,6.0,A ,1969-08-27,Feminino,BR
PGAST,DOUTORADO,TO8AI8PY80/2009,¥Ù¢¬Tª¥©T£¿ëPS ¯,2009-03-02,2013-04-01,68.0,A ,1984-10-07,Feminino,BR
ISO,ISOLADO,FMP0RAYF5M/2013,Ù£¡T}£¥©Ty ¿ê¤,2013-09-02,n/r,4.0,A ,1988-09-09,Masculino,BR
ISO,ISOLADO,67O4IPJJM8/2014,Ù¢Qx¢¤¥¢Q{¨§R®á¢Qr¬¤ X §,2014-06-09,n/r,0.0,D,1977-07-14,Masculino,BR
PGCAP,MESTRADO,XCSL0RR204/2014,¡Ù Pz¨¢¤£¡,2014-02-28,2016-05-13,36.0,A ,1992-12-21,Masculino,BR
ISO,ISOLADO,NSWE9KCHVA/2009,©Ú P¢«X¥ªÏÝ£NQ£®ª,2009-09-03,n/r,3.0,A+,1985-05-09,Masculino,BR
PGMET,MESTRADO,RSG006C5UK/2009,§ÙYė °TĕÃì,2009-03-02,2011-02-28,39.0,A ,1980-05-07,Feminino,CU
PGCAP,DOUTORADO,XCSL0RR204/2016,¡Ù Pz¨¢¤£¡,2016-02-25,2020-12-22,84.0,A ,1992-12-21,Masculino,BR
ISO,ISOLADO,I3UR0AC8LW/2011,¥Ù¢ Q}«P¤ª,2011-03-01,n/r,4.0,A-,1972-05-12,Feminino,BR
PGGES,MESTRADO,MHV3RFOKTU/2013,¡Ý¢ē¡Qv«ħ¤Xğ¦®,2013-03-01,2015-03-05,37.0,A+,1986-10-24,Masculino,CU
PGSER,MESTRADO,XX9LRKZEKI/2001,§Ý¥¦Pw¢¬ ¥,2001-03-01,2003-04-15,46.0,A-,1976-11-29,Feminino,BR
ISO,ISOLADO,C2LDIZZHQW/2001,¢ç¢ď P|¢¢¥¥¡V¯¿,2001-03-01,n/r,7.0,B ,1960-11-11,Masculino,BR
ISO,ISOLADO,GIFC0BMUOS/2007,¦Ý¥T|©£X¤ÉR ¤¨,2007-09-05,n/r,12.0,A-,1979-05-15,Masculino,BR
ISO,ISOLADO,UR40R166XM/2010,¬ç££©Tz ¢XÉê¨S}¡,2010-03-01,n/r,4.0,C ,1970-08-05,Feminino,BR
PGCAP,DOUTORADO,MMQE91O9FA/2003,Ü¢¡Pw¢¤¤¢¥,2003-03-06,2008-11-25,92.0,A ,1978-01-03,Feminino,BR
PGSER,MESTRADO,PKGAI175HC/2002, ÝªSt¦«§,2002-02-28,2004-06-02,42.0,B+,1966-10-02,Masculino,BR
PGSER,MESTRADO,122W9N5DOM/2017,¬çė¤ Pz¥¨¤Xİ¢¡£¤,2017-02-20,2019-03-14,44.0,A-,1993-05-26,Masculino,BR
PGETE,DOUTORADO,VGZO0U6QF0/2015,áSv©³V¤©TÎÝ,2015-02-26,2021-05-06,84.0,A ,1968-10-06,Feminino,BR
ISO,ISOLADO,5CEN9LXHJY/2012,Ü¥¢Pu§¤¥§Vy¥£¿ë,2012-06-04,n/r,6.0,A-,1974-11-05,Masculino,BR
ISO,ISOLADO,72ML0956W4/2020,®à¥Sv¢P¨ªR¾ÝP¡¨¤,2020-09-10,n/r,3.0,A+,1995-07-11,Feminino,BR
PGSER,MESTRADO,AEKB9TH532/1989,§Ù¢ PP÷¦¤Vw ¨¿ë,1989-03-01,1992-07-09,41.0,A-,1962-04-07,Masculino,BR
PGMET,MESTRADO,4WD0RAE8XM/2008,¤ç£ėR{Ě¨Pw£«V§§¿á¢,2008-03-03,2010-05-05,36.0,A-,1977-09-11,Masculino,BR
ISO,ISOLADO,X8JK9B1E12/2002,ť¤¢Q ¢¦£V¥,2002-02-28,n/r,3.0,B-,1971-06-09,Masculino,BR
PGETE,MESTRADO,VGZO0U6QF0/2010,áSv©³V¤©TÎÝ,2010-03-01,2013-05-13,40.0,A ,1968-10-06,Feminino,BR
PGCAP,DOUTORADO,6XDURIR17U/1994,¤çēR«¥PV|¦¦»ëP}§«,1994-03-01,1998-12-17,85.0,A+,1955-04-07,Masculino,BR
ISO,ISOLADO,0M19RBM52A/2012,¦í¡ P¦¢ Xx¨¬ ½ç¥ ¦,2012-03-01,n/r,3.0,D,1976-05-21,Masculino,BR
ISO,ISOLADO,37PU02704S/2016,ªÝ ¡St§­V£¥¥¤,2016-02-25,n/r,3.0,A+,1991-03-15,Masculino,BR
ISO,ISOLADO,7LQ6R7JCCQ/2018,ÙT¢¦XT§ÆÙ,2018-02-19,n/r,0.0,D,1996-06-20,Feminino,BR
PGSER,MESTRADO,7LQ6R7JCCQ/2019,ÙT¢¦XT§ÆÙ,2019-02-18,2021-08-18,41.0,B ,1996-06-20,Feminino,BR
ISO,ISOLADO,GYGYIN63B4/2012,á¡S}¥¬P®V§¦Ãë,2012-03-01,n/r,8.0,B-,1982-11-07,Masculino,BR
ISO,ISOLADO,8CAAIOYRPC/2008,¤çēRz¢YXT¦Îç£,2008-06-02,n/r,6.0,B+,1981-06-11,Masculino,BR
PGCAP,MESTRADO,T5XSIHRNG0/1995,¢Ý ¤¦T¤¦§V©¤ÉòPSr¡©¢¥,1995-03-01,1998-07-07,36.0,A-,1957-12-21,Masculino,BR
ISO,ISOLADO,GLLE9TL91Y/2017,¤çēRv©¥P¦¡¢R á¡,2017-02-20,n/r,0.0,D,1957-08-31,Masculino,BR
PGSER,MESTRADO,E0R29NN792/2013,æNu¥¢V «V¦¨¡Í|££,2013-03-01,2015-03-24,36.0,A-,1989-02-03,Feminino,BR
ISO,ISOLADO,C7L1IO8WU0/2015,Ü¥¤ P¢£VX¡Ïë,2015-02-26,n/r,10.0,A+,1984-02-23,Masculino,BR
PGCAP,MESTRADO,C7L1IO8WU0/2016,Ü¥¤ P¢£VX¡Ïë,2016-02-25,2018-05-30,37.0,A ,1984-02-23,Masculino,BR
PGGES,MESTRADO,UBEE9J977A/2019,©ä¥¥¦©§P  Xu¿Ú§¡,2019-06-03,2021-07-12,36.0,B+,1992-12-14,Masculino,NG
PGGES,MESTRADO,034I0FDTNW/2021,ç¢¦Qt©©V¤¤,2021-02-18,2023-04-24,36.0,A-,1998-12-23,Feminino,NG
ISO,ISOLADO,7W8O0DFJ30/2002,¤ç§Pu©¨¡¥TR­ç¥¡,2002-02-28,n/r,0.0,null,1944-12-15,Masculino,BR
PGSER,MESTRADO,ZQV7IR3014/1989,ä¦¡¢Yw¨¢Xz»¡¦¥ ,1989-03-01,1992-05-28,39.0,B+,1959-08-14,Masculino,BR
PGSER,MESTRADO,OOG60Q1CB0/2013,Ý¥Sr¢®¥P~¨¦£,2013-03-01,2015-02-16,40.0,A-,1984-03-02,Masculino,BR
ISO,ISOLADO,ZFCF06QT10/1999,¤ç£ėR¤«P|£¦¤§,1999-03-01,n/r,9.0,A ,1960-01-17,Masculino,BR
PGSER,MESTRADO,C37T9Z9NHQ/1998,Ü£ S¢Q¥¦§RªÝ¢¥PPy¥ ,1998-11-16,2002-03-25,43.0,A-,1973-07-10,Masculino,BR
PGCAP,MESTRADO,TL1AIXZR1C/1998,ä¦¡¢Y}§V}£¦®ÁÙPS ¯,1998-03-01,2001-04-27,36.0,B+,1962-04-16,Masculino,BR
PGMET,MESTRADO,3S6URVFCP6/2003,¦í¥S}§¬V}¦§,2003-03-06,2006-03-28,37.0,B+,1977-12-21,Masculino,BR
ISO,ISOLADO,TL1AIXZR1C/1997,ä¦¡¢Y}§V}£¦®ÁÙPS ¯,1997-03-01,1998-02-13,9.0,A-,1962-04-16,Masculino,BR
ISO,ISOLADO,2PZFRNSVDE/2006,ÙQq© ¥©¤ X¥¤§R­Ý¤,2006-06-01,n/r,3.0,A+,1975-10-24,Masculino,BR
ISO,ISOLADO,1RYJIG5X60/2017, Ù¡S~¦ª¥X|  Ã,2017-02-20,n/r,4.0,A-,1977-02-15,Masculino,BR
ISO,ISOLADO,SER90122CK/2007,ÙQ§¥V{£¡¡,2007-06-04,n/r,3.0,A-,1984-02-21,Masculino,BR
PGMET,DOUTORADO,8CAAIOYRPC/2010,¤çēRz¢YXT¦Îç£,2010-03-01,2016-02-29,80.0,A-,1981-06-11,Masculino,BR
PGCAP,DOUTORADO,M2RLRZGH8I/2010,å ¦TV¤¬Ty¦Ïâ,2010-03-01,2014-08-28,87.0,A-,1964-05-03,Masculino,BR
PGSER,DOUTORADO,H993RZYJ76/2009,¥ä¥Q¦¡¦¡¤,2009-03-02,2013-09-06,95.0,A-,1983-11-24,Masculino,BR
ISO,ISOLADO,2F7AIB0FHC/2010,Ý¢¤«Pz¢¤Vu¤ªÍx§£¤ª£,2010-06-01,n/r,3.0,A ,1979-06-04,Feminino,BR
ISO,ISOLADO,RQ389G8RXI/2001,æNu¥¢V¦ĩVz¦¤¿á¢,2001-06-04,n/r,0.0,null,1976-02-06,Feminino,BR
PGCAP,MESTRADO,W43L0LL45G/2001,ä¥St¢¡¤X}¢®Ãê,2001-09-05,2004-05-27,36.0,A+,1975-05-30,Masculino,BR
PGSER,MESTRADO,SMEW9JUFWM/2010,³à¡P¤XT£§ÌÙ,2010-03-01,2012-02-08,41.0,A-,1987-06-15,Feminino,BR
PGCST,DOUTORADO,OMK89X0BUU/2013,°á¢¡¥Qv«°V§Ãå¦¢,2013-03-01,2017-05-08,76.0,A-,1986-08-22,Maculino,BR
ISO,ISOLADO,OMK89X0BUU/2012,°á¢¡¥Qv«°V§Ãå¦¢,2012-09-03,n/r,0.0,null,1986-08-22,Masculino,BR
ISO,ISOLADO,L6029HZ992/2021,æ ě¦Qr«¢¢X ¦»í,2021-09-10,n/r,3.0,A-,1980-05-13,Masculino,ES
PGCAP,DOUTORADO,W43L0LL45G/2005,ä¥St¢¡¤X}¢®Ãê,2005-03-01,2009-03-31,96.0,A ,1975-05-30,Masculino,BR
PGCAP,DOUTORADO,73FORGL1KQ/1990,ä¡¢£Ys£ªV|¦¦«zÇ¢ ,1990-03-01,1993-12-10,100.0,A-,1960-02-21,Masculino,AR
PGETE,DOUTORADO,EYN4IRU0VK/2002,ÙPu©¨¡T¤¿á¢R§,2002-09-05,2005-09-30,85.0,A+,1977-07-27,Feminino,BR
ISO,ISOLADO,HDKGI3E6WG/2016,¤Ù¡PPw¦¦X¡ÎÙPRª,2016-09-12,n/r,0.0,D,1981-03-28,Feminino,BR
PGSER,MESTRADO,RDMB90LFWE/2000,±Ù­P¨¥°Qz¨¢ė¡zÜN¦,2000-03-02,2002-09-18,38.0,A-,1973-03-11,Feminino,BR
ISO,ISOLADO,T676R7WOA2/2021,°Ù¤ĜQ£¢£Qğ§,2021-09-10,n/r,3.0,A+,1990-02-03,Masculino,BR
ISO,ISOLADO,RXOUR9WFD6/2011,¦íĝ¡Ry©VvĚª©T Îç£,2011-06-01,n/r,7.0,A-,1989-07-01,Masculino,BR
PGSER,MESTRADO,WDM894MPC6/1996,§Ù¢ P¨ £Qª£ª¦,1996-03-01,1998-10-30,36.0,A-,1966-01-17,Masculino,BR
ISO,ISOLADO,PBA9R6YCEA/2011,­ì¡ Pv¦±¢§Xv`zÊ^N£«£Qª¡¥,2011-06-01,n/r,6.0,B+,1989-01-11,Masculino,BR
PGETE,MESTRADO,XLOSIBIHG0/2012,¤Ý«St¦¨X¥¤Éq¡¡£,2012-03-01,2014-06-04,37.0,B ,1989-11-22,Feminino,CO
PGETE,DOUTORADO,XLOSIBIHG0/2014,¤Ý«St¦¨X¥¤Éq¡¡£,2014-06-09,2019-11-05,92.0,B+,1989-11-22,Feminino,CO
PGETE,MESTRADO,62SU03JV0S/2011,æNx¦P}¥©T¦½ç,2011-03-01,2013-11-27,38.0,B+,1986-02-18,Feminino,BR
PGMET,MESTRADO,H7Y298OD3Q/2022,ªÙQq¢ ¢V¥ĩÍ,2022-02-14,2024-02-08,36.0,A-,1993-01-05,Feminino,BR
PGCEA,DOUTORADO,R55ORNJBI2/1980,¤ç£ėR¢¢Q~¨¦¤»,1980-11-01,1986-09-12,85.0,B+,1955-10-12,Masculino,BR
PGETE,DOUTORADO,62SU03JV0S/2018,æNxĒ¦P}¥©T¦½ç,2018-02-19,2023-11-14,88.0,A-,1986-02-18,Feminino,BR
PGSER,DOUTORADO,SMEW9JUFWM/2012,³à¡P¤XT£§ÌÙ,2012-03-01,2015-12-08,87.0,A-,1987-06-15,Feminino,BR
ISO,ISOLADO,BTFCR5QONU/2010,§á Q¦¥PVy£«¨zË,2010-09-01,n/r,3.0,A+,1977-11-03,Feminino,BR
ISO,ISOLADO,H75JIFL0CO/2022, Ù¡Srª£VX¥©²,2022-06-01,n/r,7.0,B-,1982-04-13,Masculino,BR
ISO,ISOLADO,OBUF06XVP0/2005, ê¥£Yw¢¡VÆàē¥,2005-03-01,n/r,0.0,null,1974-12-11,Masculino,BR
PGETE,MESTRADO,45C30VWG44/2011,Ù¢¡¦Qq ¨¤ X¥¢¬ÌçPp¥§P¤X¢¬£¥,2011-03-01,2013-12-18,40.0,A-,1986-09-08,Masculino,BR
PGETE,MESTRADO,U3BSIOY1TC/2011,Ù¢Qq¢¨£ ¦VXÃî¤,2011-03-01,2014-03-10,39.0,A-,1987-06-29,Masculino,BR
ISO,ISOLADO,0GAIR51LEY/2018,¦í¨R¥đª¢Vv¦ªª§Tx¿ê¢¥,2018-06-04,n/r,26.0,A ,1991-07-26,Masculino,BR
ISO,ISOLADO,KESFR4WQUQ/2018,ç  P®£,2018-06-04,n/r,8.0,A ,1987-12-16,Masculino,BR
ISO,ISOLADO,U3BSIOY1TC/2010,Ù¢Qq¢¨£ ¦VXÃî¤,2010-06-01,n/r,8.0,A-,1987-06-29,Masculino,BR
PGMET,MESTRADO,AS0GIR7K34/2022,§Ù¤¨¤P{¨£Q¬ª¥,2022-02-14,2024-02-08,42.0,A-,1995-11-19,Masculino,BR
PGMET,MESTRADO,L4YYIECKN4/1998,¡á¤¡Q¦  XT ÐÝ ,1998-03-01,2001-09-17,37.0,A-,1971-02-10,Masculino,BR
PGSER,MESTRADO,T93URZQ1T6/1989,­ť¤¢Q}§Q¢ªTyÉæė©£,1989-03-01,1993-02-12,41.0,B+,1964-01-23,Masculino,BR
